ImageNumber, timeStamp,centerDistance,relativeHeading
1638.0,1573651605.006447,0.02256423635489191,0.016249139674155425
1639.0,1573651605.038353,0.022564435044689857,0.015895130723409714
1640.0,1573651605.073322,0.02256562299724796,0.015418525497970565
1641.0,1573651605.104485,0.02256822986628193,0.014655773351756598
1642.0,1573651605.137623,0.0226772471015535,0.013726222233447693
1643.0,1573651605.170761,0.02353365147915487,0.012007095211795658
1644.0,1573651605.204575,0.02439590766329558,0.010132183428802724
1645.0,1573651605.240919,0.02534125423864686,0.007287734425806724
1646.0,1573651605.270454,0.025988084479656726,0.004965633763888382
1647.0,1573651605.303977,0.026006814548255486,0.002247547446560786
1648.0,1573651605.3372,0.02598972730511062,-0.00048197985220388846
1649.0,1573651605.391719,0.02599635731697547,-0.005402639690253767
1650.0,1573651605.41835,0.026012016237993985,-0.008106185316884689
1651.0,1573651605.445765,0.026014339752310045,-0.011028691044524499
1652.0,1573651605.470901,0.025882576348176256,-0.013666052171585324
1653.0,1573651605.505405,0.02502027243854979,-0.016997699997160755
1654.0,1573651605.537038,0.02398699080742553,-0.01973436435030485
1655.0,1573651605.573081,0.021218933447777727,-0.02015058470138487
1656.0,1573651605.603848,0.01834377850731375,-0.019716555425348004
1657.0,1573651605.638737,0.011146796347347526,-0.012962967927645648
1658.0,1573651605.671242,0.006292589144688138,-0.007809931769797877
1659.0,1573651605.703501,0.012106997182460583,-0.009655429234420592
1660.0,1573651605.739712,0.017948858901019965,-0.01231685280352386
1661.0,1573651605.770117,0.020323381890919007,-0.016853214863808808
1662.0,1573651605.804661,0.022582417153186346,-0.022163846729545366
1663.0,1573651605.848931,0.022619122777708445,-0.03025760056640074
1664.0,1573651605.871438,0.02245906324306618,-0.03433994977468827
1665.0,1573651605.908044,0.021561907146796788,-0.040781223470256735
1666.0,1573651605.93818,0.020364369788193504,-0.045746119779681044
1667.0,1573651605.973576,0.016760840246750786,-0.04952380070511429
1668.0,1573651606.003284,0.013254425617927723,-0.05202202728316666
1669.0,1573651606.0397,0.00483321831445932,-0.048452569263006354
1670.0,1573651606.073402,0.0017251956203929164,-0.04509497790417984
1671.0,1573651606.102868,0.0032615949897942254,-0.0419685662814907
